time,rai
1978-01-31,0.4081167279138568
1978-03-03,0.9763101936282262
1978-03-31,-0.6090991727912908
1978-05-01,-1.2574790581360253
1978-05-31,0.07075185764594993
1978-07-01,-1.9666445577318292
1978-07-31,-2.2097870147361047
1978-08-31,-2.7568575429957245
1978-10-01,-2.959476257165954
1978-10-31,-3
1978-12-01,0.1817271439182877
1978-12-31,0.514653002735301
1979-01-31,1.224894834878263
1979-03-03,0.04411778894058886
1979-03-31,1.2382118692309434
1979-05-01,-2.7365956715787014
1979-05-31,-2.007168300565875
1979-07-01,-2.554238828825495
1979-07-31,-3
1979-08-31,-3
1979-10-01,-3
1979-10-31,-2.918952514331908
1979-12-01,-1.2372171867190025
1979-12-31,0.1861661553691812
1980-01-31,2.0461119532935625
1980-03-02,1.9085025983158634
1980-03-31,-1.6424546150594614
1980-05-01,-1.1156459582168647
1980-05-31,-2.6352863144935865
1980-07-01,-2.8784287714978625
1980-07-31,-3
1980-08-31,-3
1980-10-01,-3
1980-10-31,-2.615024443076564
1980-12-01,0.055215317567822636
1980-12-31,1.2399772235333004
1981-01-31,2.41011089226683
1981-03-03,1.4061792334826397
1981-03-31,0.15711080769060543
1981-05-01,-2.6352863144935865
1981-05-31,-2.0679539148169437
1981-07-01,-2.3921438574893115
1981-07-31,-2.5846316359510295
1981-08-31,-3
1981-10-01,-2.1287395290680124
1981-10-31,-2.918952514331908
1981-12-01,0.786515439670622
1981-12-31,3.303312542199718
1982-01-31,1.3269920982488135
1982-03-03,1.202699777623795
1982-03-31,1.0562123997443094
1982-05-01,-2.1895251433190817
1982-05-31,-2.8581669000808394
1982-07-01,-2.918952514331908
1982-07-31,-2.959476257165954
1982-08-31,-3
1982-10-01,-3
1982-10-31,-3
1982-12-01,-1.439835900889232
1982-12-31,0.061873834744162914
1983-01-31,1.32255308679792
1983-03-03,1.2071387890746887
1983-03-31,0.3992387050120697
1983-05-01,0.21723923552543578
1983-05-31,-1.9869064291488518
1983-07-01,-3
1983-07-31,-3
1983-08-31,-3
1983-10-01,-3
1983-10-31,-1.8248114578126682
1983-12-01,-0.7914560155444973
1983-12-31,-0.6901466584593825
1984-01-31,2.8495730259052876
1984-03-02,1.48679651048098
1984-03-31,0.4924579454808335
1984-05-01,-2.5745007002425178
1984-05-31,-2.7568575429957245
1984-07-01,-2.9797381285829774
1984-07-31,-2.9392143857489312
1984-08-31,-3
1984-10-01,-2.412405728906334
1984-10-31,-2.3110963718212196
1984-12-01,-1.9666445577318292
1984-12-31,1.1938217547220082
1985-01-31,0.2128002240745423
